Kratica,PostnaStevilka,Ulica,HisnaStevilka
CN,46146,Quincy,7364
BR,49140,Golf,67002
BO,69000,Emmet,3853
MR,04500,Milwaukee,613
BR,09600,Dapin,729
JO,38814,Hagan,1
CN,14400,Little Fleur,40
BO,08098,Maywood,185
PL,50000,Declaration,6920
CN,40000,Bowman,13
ID,53320,Kings,82384
JO,72330,Sycamore,0874
SE,78100,Milwaukee,52
SE,31000,Roth,731
ID,86000,Petterle,0376
CN,05600,Esch,681
BR,35061,Dorton,33518
CN,00000,Harbort,838
CN,58030,Washington,7
BR,83000,Eliot,0701
CH,90000,Loftsgordon,02076
CN,27000,Bultman,0947
JO,00800,High Crossing,7
CN,01900,Lyons,909
MR,95100,Blue Bill Park,3340
CH,23000,Sundown,9
BO,20000,Golden Leaf,03559
JO,41700,Hansons,14629
MR,60000,Michigan,380
BO,69720,Banding,79574
JO,56719,Novick,88582
CH,10973,Lindbergh,7
MR,11000,Mosinee,37
CN,63000,Northland,24340
CN,03738,7th,9
BO,80000,Lukken,35
JO,29860,Pawling,2903
JO,63000,Ramsey,55
JO,53000,Shoshone,88
MR,51000,Burning Wood,8
CH,35810,Knutson,8109
ID,80000,Crowley,0890
PL,50000,Messerschmidt,63686
BR,93800,Fuller,7510
SE,10000,International,9851
ID,90000,Veith,21
BR,55264,John Wall,800
CN,40000,Bay,911
SE,56290,Grover,819
SE,15500,Larry,49417
CH,70000,Dixon,1943
BR,10000,Hazelcrest,4690
CN,57000,Raven,200
JO,95000,Granby,9523
MR,30000,Twin Pines,83162
JO,59900,Union,5077
JO,40000,5th,15992
CN,12000,Sauthoff,10489
PL,53000,Superior,637
PL,97880,Holmberg,89
BO,23730,Vermont,137
ID,48100,Becker,25665
PL,01732,Bay,10707
ID,16818,Beilfuss,8
MR,15000,Ruskin,9668
SE,25890,Green Ridge,9
MR,54670,Manufacturers,40630
BO,96650,Kipling,20
CN,87235,North,773
ID,74600,Merrick,9
BO,90000,Kipling,44
CH,75600,Mariners Cove,99645
MR,79000,Monterey,67533
BO,91250,Kingsford,1435
CH,80000,Bonner,2
JO,11390,International,84436
MR,80000,Atwood,6
SE,77300,Bunting,900
ID,43000,Sage,60477
CN,71000,Granby,03
ID,42700,Emmet,944
PL,24317,Butternut,5249
BR,36570,6th,0
MR,08150,Milwaukee,3929
CH,70000,Fisk,646
ID,08200,Monterey,014
CH,30000,Birchwood,832
JO,47700,Hallows,01070
BO,91220,Ruskin,98
ID,20530,Bobwhite,68
ID,81971,Fairfield,693
CN,53050,Bunker Hill,090
MR,20000,Harper,327
SE,14150,Washington,91
ID,14849,Canary,4618
JO,23910,Grover,11
CN,10000,Stoughton,92
BR,52000,Meadow Valley,4
BR,10000,Shasta,38774
PL,58000,Porter,08466
CN,46146,South,62691
BR,49140,Hoepker,636
BO,69000,Maple,3
MR,04500,Kingsford,5
BR,09600,Sutherland,07
JO,38814,Ludington,13081
CN,14400,Talisman,1290
BO,08098,Lighthouse Bay,34198
PL,50000,Iowa,9
CN,40000,Lake View,129
ID,53320,Rockefeller,77921
JO,72330,Haas,45
SE,78100,Center,59553
SE,31000,Acker,04248
ID,86000,Debra,32
CN,05600,Melrose,5704
BR,35061,Hoffman,7731
CN,00000,Main,89
CN,58030,Loomis,5637
BR,83000,Evergreen,21
CH,90000,Hanover,9188
CN,27000,Portage,40
JO,00800,Washington,201
CN,01900,Waywood,415
MR,95100,Fremont,4
CH,23000,Novick,02
BO,20000,Bay,5738
JO,41700,Warrior,99
MR,60000,American Ash,7
BO,69720,Maywood,39643
JO,56719,Sunfield,04
CH,10973,Coolidge,75
MR,11000,Roxbury,5402
CN,63000,Commercial,5
CN,03738,Carioca,9057
BO,80000,Little Fleur,7
JO,29860,Village,86037
JO,63000,Tennessee,68178
JO,53000,Derek,824
MR,51000,Farwell,2115
CH,35810,Armistice,0
ID,80000,Sommers,9108
PL,50000,Park Meadow,238
BR,93800,Bultman,120
SE,10000,Hansons,1
ID,90000,Commercial,10
BR,55264,3rd,4
CN,40000,Laurel,68635
SE,56290,Ruskin,1465
SE,15500,Hovde,311
CH,70000,Morning,2
BR,10000,Springview,5346
CN,57000,Oak,92
JO,95000,Truax,43
MR,30000,Chinook,62
JO,59900,Nelson,40420
JO,40000,Mcguire,761
CN,12000,Sloan,64990
PL,53000,Forest Dale,03
PL,97880,Melody,1390
BO,23730,Southridge,37
ID,48100,Jenifer,786
PL,01732,Bultman,440
ID,16818,Towne,23
MR,15000,David,2
SE,25890,Tennyson,10
MR,54670,Stephen,2
BO,96650,Twin Pines,677
CN,87235,Melrose,70950
ID,74600,Briar Crest,23229
BO,90000,Fuller,38673
CH,75600,Roxbury,822
MR,79000,Merry,4
BO,91250,Red Cloud,85
CH,80000,Oakridge,074
JO,11390,Sherman,96547
MR,80000,Erie,7498
SE,77300,Carpenter,13864
ID,43000,Logan,7757
CN,71000,Waywood,67
ID,42700,1st,75
PL,24317,Esker,509
BR,36570,Fuller,63
MR,08150,Maple Wood,6621
CH,70000,Monterey,13263
ID,08200,Valley Edge,81257
CH,30000,Hintze,8
JO,47700,Duke,82
BO,91220,Boyd,49040
ID,20530,Mariners Cove,62737
ID,81971,Ryan,4
CN,53050,Russell,6131
MR,20000,Vera,67
SE,14150,Michigan,916
ID,14849,Merrick,35
JO,23910,Sachtjen,824
CN,10000,Monica,67
BR,52000,Cambridge,775
BR,10000,Chinook,4
PL,58000,Golf,7
CN,46146,Merchant,3164
BR,49140,Northport,01186
BO,69000,Vidon,16114
MR,04500,Mcbride,90380
BR,09600,8th,34173
JO,38814,Helena,74611
CN,14400,Sloan,07
BO,08098,Maple Wood,9
PL,50000,Graceland,7318
CN,40000,Lakewood Gardens,7
ID,53320,Ruskin,3613
JO,72330,Buell,0411
SE,78100,Lotheville,21294
SE,31000,Annamark,47793
ID,86000,Union,25823
CN,05600,Hudson,8195
BR,35061,Mesta,1012
CN,00000,Oriole,82361
CN,58030,Barby,699
BR,83000,Judy,73
CH,90000,Clove,140
CN,27000,Gulseth,95
JO,00800,Rieder,86726
CN,01900,Sycamore,5717
MR,95100,Main,837
CH,23000,Grasskamp,27417
BO,20000,Northridge,41
JO,41700,Granby,49953
MR,60000,Forest,22662
BO,69720,Dottie,48
JO,56719,Hauk,1
CH,10973,Texas,43326
MR,11000,Spohn,6
CN,63000,Lukken,59852
CN,03738,Hermina,43
BO,80000,Hoepker,062
JO,29860,Lawn,0189
JO,63000,Moland,741
JO,53000,5th,934
MR,51000,Fisk,4
CH,35810,Little Fleur,756
ID,80000,Pepper Wood,9
PL,50000,Stang,1
BR,93800,Susan,764
SE,10000,Dawn,37636
ID,90000,Carberry,99218
BR,55264,Fulton,29
CN,40000,Jackson,0376
SE,56290,Sundown,78
SE,15500,Crownhardt,0
CH,70000,Almo,4
BR,10000,Wayridge,224
CN,57000,Dahle,293
JO,95000,Vidon,88
MR,30000,Crownhardt,41047
JO,59900,Manitowish,27253
JO,40000,Fair Oaks,51474
CN,12000,Mesta,72713
PL,53000,Johnson,872
PL,97880,Lotheville,84915
BO,23730,Debs,9832
ID,48100,Glacier Hill,4
PL,01732,Kinsman,2
ID,16818,Prentice,0662
MR,15000,Mcbride,3387
SE,25890,Evergreen,6503
MR,54670,Lakeland,556
BO,96650,Morrow,773
CN,87235,Meadow Vale,7547
ID,74600,Warbler,6622
BO,90000,Blue Bill Park,009
CH,75600,Rigney,529
MR,79000,Stuart,017
BO,91250,Oak,92231
CH,80000,Mcguire,02
JO,11390,East,2072
MR,80000,Paget,66411
SE,77300,Dunning,0
ID,43000,Morrow,723
CN,71000,Trailsway,7777
ID,42700,Dayton,12
PL,24317,Arizona,83237
BR,36570,Bonner,5
MR,08150,Huxley,30980
CH,70000,Kipling,214
ID,08200,Sycamore,50
CH,30000,Eggendart,277
JO,47700,Rusk,51575
BO,91220,Upham,1
ID,20530,Hayes,389
ID,81971,Morrow,879
CN,53050,Linden,6859
MR,20000,Scoville,29083
SE,14150,Brentwood,51916
ID,14849,New Castle,8
JO,23910,Melody,565
CN,10000,Grover,8922
BR,52000,Autumn Leaf,9830
BR,10000,Nova,1
PL,58000,Leroy,657
CN,46146,Anzinger,9357
BR,49140,Farragut,50
BO,69000,Pankratz,1
MR,04500,Alpine,97
BR,09600,East,22309
JO,38814,Moulton,6211
CN,14400,Weeping Birch,308
BO,08098,Dapin,6
PL,50000,Tomscot,5
CN,40000,Graedel,501
ID,53320,International,721
JO,72330,Packers,1
SE,78100,Shasta,20383
SE,31000,Laurel,6268
ID,86000,Bellgrove,391
CN,05600,Forest,46
BR,35061,Miller,82260
CN,00000,Lerdahl,30
CN,58030,Morningstar,0813
BR,83000,Corscot,51037
CH,90000,Eliot,94767
CN,27000,Anniversary,940
JO,00800,Claremont,5148
CN,01900,Knutson,03906
MR,95100,Di Loreto,66207
CH,23000,Mitchell,878
BO,20000,Haas,20401
JO,41700,Macpherson,47
MR,60000,Northridge,4
BO,69720,Ronald Regan,94719
JO,56719,Hallows,497
CH,10973,Londonderry,449
MR,11000,Ilene,47137
CN,63000,Carioca,7866
CN,03738,Hintze,90
BO,80000,Dorton,1
JO,29860,Mifflin,97
JO,63000,Prairie Rose,02
JO,53000,Canary,5184
MR,51000,Linden,08
CH,35810,Del Mar,94
ID,80000,Rutledge,13234
